0,67007740253431 
0,718399889247989 
-0,177819538012994 
0,263281578941557 
0,20030616365077 
0,586599357621713 
0,571082493012965 
-0,55803384432788 
-0,928660975891163 
-0,685239923040029 
-0,666059224322776 
-0,671252428323303 
-0,0186619865794955 
0,29555017359658 
0,207453833523883 
-0,144192220710307 
0,107067112239885 
0,00665207160946544 
-0,0771020634148435 
-0,234605696472 
-0,212111056415416 
0,166302807551329 
0,0290501183034154 
0,142468705218814 
0,239298278266858 
0,202342482222714 
0,198444565695297 
0,130485652075375 
-0,159957154573232 
0,0902824858623941 
0,222098795179634 
-0,216553857340425 
0,0359790704070183 
-0,0742163394612957 
-0,0218637424312518 
0,230161908655503 
-0,307335020806952 
0,13023588703801 
0,262605739414043 
0,318377397016177 
0,0459622674214788 
0,32561517723787 
-0,214262577183977 
0,121217843201579 
0,126539435917452 
0,30778214070377 
0,296630221557166 
-0,303849895238186 
-0,477853996513654 
-0,862977153713028 
-0,905221219906531 
-0,72595294521157 
0,306779178312722 
0,219921563854405 
0,624707214902795 
1,14522978282156 
0,280738356421114 
0,776759631284556 
0,0394196128656248 
0,00215953309189504 
-0,312385772189926 
-0,479148697563982 
-0,782512408347108 
-0,554462761798779 
-0,0336944055900417 
0,238546693342992 
-0,305439001324325 
-0,588221420264596 
-0,558925654921801 
-0,530400234909604 
-0,0636807388612135 
-0,0607501287296182 
0,120253433218965 
-0,320201379240895 
-0,301790833148077 
0,140989986779629 
-0,281054497516895 
-0,283060730721985 
0,307559997762659 
0,0331579875355391 
0,130120070401325 
-0,268238983086732 
0,297912928569711 
-0,300478977601577 
-0,152394198573068 
0,163533763880935 
-0,182307542541828 
0,0220293621635201 
-0,161342200432598 
-0,802793759838427 
-0,537164173261494 
0,0936603898929093 
-0,142169633946461 
0,468329455378308 
0,393463169951052 
0,57665763612681 
0,810120127153018 
-0,232893007915883 
-0,282287861895261 
0,792166885435038 
0,678929853491608 
0,263046262520232 
-0,143490255411477 
-0,293797350159752 
0,529283383098718 
0,455322416168012 
0,214872768559279 
-0,754417214117828 
-1,06414328425384 
-0,967288706436422 
-0,365832470605382 
-0,0564605860923389 
0,149217694601611 
0,0526880376907165 
-0,0729201135254714 
-0,275389179560382 
0,138604602996231 
-0,290840390428982 
0,0948277549328412 
-0,24984679755282 
-0,135311117148327 
-0,113964870314718 
0,170857385501354 
0,326386357964817 
-0,168737156550433 
-0,175067113793952 
-0,186491240989335 
-0,153581163141371 
-0,100743377007269 
0,260031141151378 
0,0588271175785116 
0,235654595883402 
0,181236900163149 
-0,0715172396684922 
0,272547353185968 
-0,0368441563892073 
-0,291721799236282 
-0,0668266774466385 
-0,0432658538734226 
-0,0993351770717038 
0,295888279392022 
0,265917110225458 
0,27441851698844 
0,0889817582236828 
-0,1947972374944 
0,11255016648795 
-0,0910470796552085 
-0,805160694432054 
-0,845892094003918 
-0,864659483171065 
-1,12835188712693 
-0,640851697018767 
-0,064376940204627 
0,448911591253978 
0,523202413393434 
0,688233391236623 
0,79924066883166 
0,225327338662617 
-0,25989263982507 
0,305379235327886 
0,0135561597286209 
-0,50503046376244 
-0,753072409232336 
0,288684650458714 
0,0302294537876249 
-0,256963788185717 
-0,228790681062014 
-1,1543300140126 
-0,834896042866118 
-1,24065541006034 
-1,21482389616539 
-0,974626901237276 
-1,29070798569547 
-1,26064058219112 
-0,669970507502232 
-0,483724606060605 
-0,271212117329494 
-0,44523669217957 
-0,621528192945536 
-0,716708838264478 
-0,173317399887982 
-0,154204972315365 
0,15221234744052 
-0,589650888969028 
-0,34364744066741 
-0,754434172958648 
-0,523300168891422 
-0,533834032419681 
-0,830901962082943 
-0,453968560301684 
-0,185196339161382 
0,559786778902536 
0,892283416923888 
0,719689146795476 
0,190414264964443 
0,452198570261491 
-0,746093691130833 
-0,805765733420429 
-0,583675693138662 
-0,300075421094309 
0,171294263721426 
0,209321386355901 
-0,297855058047543 
0,200185491486228 
0,313818110842483 
0,107841530864984 
-0,408585834740003 
-1,17412903633627 
-0,905122323227948 
-0,124827186635149 
-0,189023686350489 
-0,193491219943463 
-0,00819628624006312 
0,217663085965593 
0,187197035265713 
0,0253331344692656 
0,252667274133303 
0,172676714372826 
0,217641530504594 
0,180085164733892 
0,166625969655172 
0,198344841536606 
-0,274411656866352 
-0,269577520248904 
0,24426034321586 
0,298615097052083 
-0,00133547574964762 
0,299016426456634 
0,230739073935309 
0,105776505283597 
-0,0015221975440418 
0,215294745385318 
0,25375467907657 
0,316118223584623 
0,209316339906918 
0,114022391901362 
-0,162846251466706 
0,285441583310615 
0,173445983404967 
-0,166354381401567 
0,290531633867509 
-0,0273171127901027 
0,00839282821012948 
0,203403823948498 
-0,258974900434558 
0,326500959691204 
-0,673370815428612 
-1,22034243535577 
-0,670809006165158 
-0,889923424253515 
-0,162897708435961 
-0,821450963610838 
0,193412752446445 
-0,244564692138026 
0,770767048515426 
0,616802261265368 
0,483108472692055 
0,613880936730287 
0,734624256023496 
-0,204114469018508 
0,033031740551674 
-0,225552062065753 
0,290388043018549 
-0,309026207297897 
-0,515953451712905 
-0,815346953295488 
-0,447083277292744 
-0,532949312450185 
-0,467888514496334 
-1,01968247180479 
-0,959975834606825 
-1,17542645452021 
-0,901040458229544 
-0,982495905512864 
-0,671541675927525 
-0,99660632184859 
-0,884943591377206 
-1,00494435181451 
-0,871626589387481 
-0,996350035845776 
-1,17385853369434 
-0,917580529698596 
-0,494201807302517 
-0,485170947225689 
-0,289686494719402 
-0,217485070407461 
-0,184149617337381 
-0,762474989485527 
0,0693656963929685 
0,272071671566028 
0,437877324380855 
0,941284666741865 
0,955970029015701 
1,0725520304742 
0,123433937220881 
-0,592670208041558 
-0,562962474796438 
-0,481683779809787 
-0,477388568367214 
0,265364895077437 
0,743926131435325 
0,446872174249437 
-0,289867757333691 
-0,488858909961857 
-0,211769098048922 
-0,682073194463151 
-0,599968098305772 
-0,948336693278981 
-0,132009034882614 
0,137779331364566 
-0,189975125027498 
-0,0984126343850105 
-0,133500443367986 
0,105049342276396 
-0,326956828277072 
-0,238722740318031 
-0,0712532884152233 
-0,121040060706921 
0,325790383849506 
0,153703007452983 
0,310547723889916 
0,0335702037905515 
-0,266103893797583 
0,270913627124817 
-0,187566516076944 
0,0506240957031449 
-0,189171154140109 
0,313123927907921 
-0,0305782218295669 
0,302120562628278 
-0,0636658521355126 
0,109493198545103 
-0,171554106212324 
-0,0538352720379683 
-0,184310377971724 
-0,135816606911435 
0,151812364728413 
0,0402283215461741 
0,0692528804776195 
-0,162699189888949 
-0,3073862437038 
-0,222387377121045 
-0,0292177631966232 
0,219910723414851 
-0,0783720142572988 
-0,264113069091666 
-0,820973764633592 
-1,14498225777021 
-1,19327547177359 
-0,291730348855131 
-0,747079708883731 
-0,760031675187265 
-0,587559289184504 
-0,268049638610356 
0,207693861428506 
-0,0718501666895347 
0,128292218841748 
-0,0708483094679417 
-0,045466486385775 
-0,102709475952531 
0,719747260160005 
0,29676680854992 
0,21597788974145 
-0,687940942987151 
-0,617482297021965 
-0,472735683731456 
-0,323014107450384 
-0,252172420229222 
-0,107468981345868 
-0,0160216429966292 
-0,289676319476998 
0,282303910678705 
-0,258579819816435 
-0,260159910389607 
-0,462046521853367 
-0,830560707330654 
-0,3677331779778 
-0,226634683270613 
-1,26567466243434 
-1,18639047235238 
-0,979564888238083 
-0,857442364340699 
-0,934680176402759 
-0,364996547747867 
-0,717362679952769 
0,275426231297708 
0,823223956700674 
0,526917772535352 
0,781533589252054 
0,796286517581725 
1,19451087551557 
0,994942901032795 
0,499692912834243 
0,535343093814022 
-0,437112037063163 
-0,354063223048143 
-0,800295209341509 
-0,633739930018972 
0,349353511592383 
0,246198615872394 
0,377772532812214 
0,199257348834502 
-0,653327480495594 
-0,197472582042282 
-0,301908880069499 
-0,568375286367586 
-0,427358223867614 
-0,374635884790357 
-0,1838826853086 
-0,209852313099671 
0,202230490372624 
0,0624843095720207 
0,179966759796549 
0,25848559535038 
0,148127837486004 
0,109229981018803 
0,0571775500307997 
0,169852836447078 
-0,0357596273700519 
0,202067771399736 
0,309095195483305 
0,0872192134865959 
-0,16722159157533 
0,332565578166038 
-0,237449203728442 
-0,250187183225925 
-0,19562553064694 
-0,134949438957629 
0,0519835075295143 
0,198749848268344 
0,179960973955052 
0,0356045503645536 
0,237592199617496 
0,230851511578472 
-0,0577906656037662 
-0,314839872522981 
0,251761279030902 
0,249656850588348 
-0,095807238681773 
-0,147877543767857 
0,204319965499913 
0,0562947673674804 
-0,00932738744156779 
-0,0137635481918371 
-0,157490482627177 
-0,471940449115482 
-1,09425730930063 
-0,95143378942806 
-0,649339488932245 
-0,145140249349708 
-0,20627712956922 
-0,985138958313101 
-0,865032775730376 
-0,611722825612744 
0,112059154134271 
-0,676727109670978 
-1,17109930538779 
-0,421211362003602 
0,680767176912213 
0,237417504845226 
-0,178555992670306 
0,789378038587069 
-0,0172615059110933 
0,129951551772321 
0,266092251334072 
0,701280295476914 
0,201278277921775 
0,0283361740231838 
0,170972846372817 
0,23002018309044 
0,30068971742908 
-0,250069057840576 
-0,0539247117566836 
0,712350139493286 
0,673503863240361 
0,275400592375268 
0,280606497597853 
0,629679391376214 
0,237014314968611 
0,674866641021737 
0,229360103713982 
-0,281541484073522 
0,249716025738224 
0,170953369002923 
0,68168796312453 
0,343512427144146 
0,607263626580715 
0,69115660581326 
0,214679091570284 
0,106547465752755 
0,447626378518045 
0,659298247887116 
0,286357525093337 
-0,561104405389371 
-0,456703898321544 
-0,444362776483268 
-0,477366687253754 
0,41267770509205 
0,684588328710721 
0,623444802340482 
0,348458798376436 
0,0358785423617245 
-0,731284885154083 
-0,461874613986292 
-0,371196013039224 
-0,639678662397439 
-0,581174731758039 
-0,151203175145762 
0,286289133264818 
-0,314744696322865 
0,168458129823421 
0,288161043987995 
0,0378618392648774 
0,293967243731317 
-0,191911134958226 
-0,194504517842009 
0,126105741501214 
0,209892400327709 
0,209839837257676 
-0,313701574836719 
-0,017765896868783 
-0,0858470315202979 
0,130324607465257 
-0,235409250437317 
0,208573544650295 
-0,235479869678995 
-0,00088880676817559 
0,322570713387137 
0,259398616505507 
-0,042142961193874 
-0,280698274082519 
0,0815822709110793 
-0,222748693648143 
0,220662733021811 
-0,270207305409421 
0,107135220170239 
0,0895201159126685 
0,17605884598695 
-0,203788652334885 
0,114693419129911 
0,271161006889847 
-0,20558002880103 
-0,100574399857118 
-0,302131931903834 
0,29294790915506 
-0,745415344482947 
-0,53715048623449 
-0,402339600136351 
-0,53936206194232 
-0,430039136793172 
-0,845127317361438 
-1,27232630159969 
-0,170121316023538 
-0,0251798553819985 
0,413105453168867 
-0,175216467899837 
-0,99049957003002 
-0,620220287603739 
-0,41494154957198 
0,0255086509008777 
-0,701192658488263 
-0,172708200060782 
0,067640536341028 
-0,169845199601963 
0,172058955846382 
-0,508151735027702 
-0,24117604274047 
-0,674120407632608 
-0,354225998210826 
-0,408314786498271 
-0,554624691165343 
-0,390408864814668 
-0,523203350459165 
0,0761455581878058 
0,135433326072727 
0,80873563387838 
0,232411336805242 
0,592474025251565 
0,23628839217264 
0,338789539181374 
0,691972317573912 
0,22577716187843 
0,266905181389413 
-0,00512317211295316 
0,205696129956762 
0,55015730223781 
0,265000173402174 
0,0883194559354581 
0,247919249153348 
0,267649594275739 
-0,278677007157981 
0,0317665094968086 
0,140195794468837 
0,309769341711158 
0,061886043471852 
0,262303742158989 
0,351148095843917 
0,286548768226002 
0,511851985633925 
-0,0843191446818656 
-0,190321623669156 
0,118304485355025 
-0,315094873067812 
0,144343861911606 
0,172030593503902 
-0,216109715813201 
-0,11775547302534 
-0,0297124448060271 
-0,159546843648988 
0,164433990681746 
0,104322852149756 
-0,126587651108044 
-0,0477828307610236 
0,292810847963895 
-0,0733005364456372 
0,285044858675316 
-0,0704980626409709 
0,109827278233053 
-0,0608734322684849 
0,0854247330775289 
0,151130851273331 
0,159776647649601 
0,160648393519525 
-0,0112459833475665 
-0,0869166500650269 
0,0370978277038928 
-0,30719402601967 
-0,171454971115162 
0,0944175458331984 
0,135504740043002 
0,240928700461174 
-0,240869691862819 
0,177198988933675 
-0,0383963378635529 
-0,298544194688343 
0,285254301015251 
0,203355902124517 
0,153632950264479 
-0,180205949976515 
0,00162296043784495 
0,243243195850671 
0,031454081661745 
0,187910290212018 
0,135763873098929 
0,118450944677516 
-0,796587597716873 
-0,546307531983114 
-0,53219421224926 
-0,588062754873216 
-0,410890126404146 
-1,09040551947293 
-0,391397096786988 
-0,748735864141678 
-0,186382114974028 
-0,792589059546243 
-1,12282316206155 
-0,712256495706856 
-0,979493914783386 
-0,827852381856423 
-0,592445518709306 
-0,69594538973766 
-1,04273194588848 
-1,00878637020575 
-0,735239627026909 
-0,692450199055385 
-0,520660983873839 
0,104502248315995 
0,161908787284935 
-0,110394180182862 
0,290574507147031 
-0,0422580599360749 
-0,331686993284005 
-0,0173083374667797 
-0,15043012991102 
-0,134502700126964 
0,369361327434593 
0,379691346647695 
0,916558033437417 
0,859335519773576 
1,10608964526999 
0,872063783558736 
0,776567251007026 
0,542070248494268 
0,370363491061313 
-0,0546149793335307 
0,244870770215773 
0,422348519906253 
0,73963408742083 
0,582433291749299 
0,641104357693238 
0,529983870233402 
-0,247177749987309 
0,231169889943909 
0,180476457895933 
0,697351083717007 
0,247484377157324 
-0,143821754249351 
0,000610817689733034 
0,663114842724264 
0,486350536184859 
-0,233854335143163 
-0,608502119364451 
0,0987251583015197 
-0,308851954205358 
-0,234250305484786 
-0,260518609356998 
-0,14241918369309 
-0,038337993763855 
-0,224190581539114 
-0,0329439404263521 
-0,308228259584041 
-0,142932703629881 
0,0414770259715044 
-0,267452561421065 
0,296621000221909 
-0,0877255091541721 
-0,306696103097264 
0,0135251982200542 
0,326474488243992 
-0,0834624455699057 
0,325305595369376 
-0,0630342165922595 
-0,225104943488308 
-0,017784788436777 
0,183914649385919 
0,0133658135372055 
-0,0346292224873925 
0,220375360402764 
-0,000546972267584397 
0,132366358674612 
-0,118578462140594 
-0,19312250188542 
0,0782094388633079 
0,180289476883422 
0,146226917306377 
-0,0331517872554957 
-0,291116032884976 
0,082607103550158 
0,102651103602715 
-0,0105531496665843 
0,0668820096491287 
0,00481752089138648 
0,322045212140638 
0,313564239681495 
-0,0587920439703353 
-0,280709444598315 
-0,774301339999913 
-0,55989373757499 
-0,33572287943015 
-0,286540030169552 
-0,248092767354765 
-0,671176054749875 
-0,774499421601416 
-0,835913001948927 
-0,310203671987884 
-0,668857425607519 
-0,804375790123692 
-0,719490316100181 
-0,884697736963334 
-0,256539265667029 
-0,765427574173281 
-1,13779306868299 
-0,734123422640433 
-0,790111790468658 
-0,372088663530888 
-0,380115150107745 
0,158309871094135 
-0,0240397504642791 
0,112206867948271 
0,0478037030969143 
-0,135102146833717 
-0,177829676856208 
-0,248588945832378 
0,258006252158126 
-0,622227734787806 
-0,410116451595343 
0,254067535785679 
0,0473522221269174 
0,483260059566203 
0,599537605931767 
0,180711945525392 
0,552246145307511 
0,649661873381738 
-0,0640538665764285 
-0,165712958434153 
-0,55632200482751 
-0,156349007423509 
-0,310584813811468 
0,198499538174442 
0,182093548750859 
0,321515073062937 
0,400515787257122 
0,620871077037512 
0,482278035634948 
0,317087797906136 
0,228942393431879 
0,206532398334952 
-0,140247560326746 
-0,41883938740264 
-0,193749886018729 
-0,233793715511974 
-0,752169006000662 
-0,668376193305032 
0,137108735959251 
-0,196934922379566 
0,137743298804578 
-0,286774206419215 
-0,040129689984084 
0,176224171110844 
-0,191503958865769 
0,0416311098766968 
-0,180763058603786 
0,139218289935597 
0,269366527101661 
-0,310344225871537 
-0,0508602036710488 
-0,0422976340053747 
-0,00274347514041861 
0,206503905762532 
-0,0681702783648718 
0,0226517038835764 
0,120521879190201 
-0,113719357696231 
0,2207520038607 
-0,312695916732476 
0,0165029252024847 
0,00728401542049088 
0,147604761713932 
0,246059003711085 
-0,281515428151399 
0,0112847625330485 
-0,159798190382526 
-0,197804535520793 
-0,292561225108443 
-0,161177704496237 
-0,320777903615549 
-0,0808627286060695 
-0,300583062988667 
-0,292741852483126 
-0,133864277570445 
0,328043790686896 
0,157494150641139 
-0,101354792295655 
-0,0954284721188069 
-0,314399151277914 
-0,815300673703648 
-0,436098266828851 
-0,662268358203087 
-0,0544480243951306 
-0,703951856526834 
-0,768188975876285 
-0,714766847535394 
-0,207812152666884 
-0,815401789646317 
-0,984234382546306 
-0,273132633001761 
-0,704054426496874 
-0,79153660807054 
-0,676091184611164 
-0,311055745919106 
-0,272935672479807 
0,177037808816122 
0,336530661134296 
-0,10023860995048 
0,189015813259881 
-0,393729795962757 
-0,258278523304008 
-0,810279113074584 
0,0119884608679708 
0,071857294256422 
0,76746772102428 
0,456483330557348 
0,256266888660813 
0,331197441865006 
-0,157053271536895 
-0,179641850686776 
-0,436277738276998 
-0,139086207284477 
-0,218943901617209 
0,00378989863075468 
0,58545730546371 
0,633650697364309 
0,286050337422352 
0,225330860458934 
-0,0594348927926124 
-0,105874326595047 
0,0572290878698987 
0,355062450214784 
0,189762268769444 
0,088443226843037 
0,12099526005533 
-0,141886244128405 
-0,0985415103372845 
0,187574916451351 
-0,249422857188351 
0,0464515119696897 
-0,319778347847259 
0,163534904751089 
-0,305777930796974 
0,113562955418709 
-0,710415857243545 
-0,698580498821993 
-0,771864577478356 
-0,298534112267755 
-0,313275702598788 
0,178481102228078 
-0,11494683852184 
-0,052333218690784 
-0,0771057838933104 
0,305707412759016 
-0,12132860570587 
-0,232789171502362 
-0,313023015847285 
0,199411256952558 
-0,231861964286551 
-0,194395780188216 
0,0692955687343898 
-0,0256368595605267 
0,104631381468521 
-0,206078998374789 
-0,312776007369522 
0,136899188379865 
0,0968879731823169 
-0,0269848903145881 
0,179528930152858 
-0,304703242442588 
0,000227000254001624 
-0,159368094131056 
0,282862908338598 
0,151222394539302 
0,127707655601067 
-0,103130095065477 
0,111183382777738 
0,300123142063054 
0,329598703419913 
-0,241441708015328 
-0,116294789803041 
0,0535984267730258 
0,304923447767082 
0,0205111775332338 
0,270291040777364 
0,312504675540066 
-0,125091947673397 
0,216934188835758 
0,315045099541721 
-0,177519728124229 
-0,306914894130817 
0,310381608849259 
0,0827860953671793 
0,165993644777993 
-0,0435763257758582 
-0,301610748113573 
-0,742686773918578 
-0,799557313850564 
-1,02692342783647 
-0,290495274490907 
0,163509172929222 
0,0376309389423723 
-0,436405726834079 
-0,59172189814274 
0,0777190576358943 
0,825488545307341 
0,375490233399357 
0,70637984428231 
0,223903206126098 
-0,185959653239368 
-0,122951832501971 
0,259080555565848 
0,266591057305499 
0,171713375100732 
0,510548951419636 
0,204816380378239 
0,19829603922474 
0,0904351914101755 
-0,193859413046014 
-0,206416118830947 
-0,161696777754322 
-0,442150997591896 
-0,560962700158185 
-0,774695791742468 
-0,967808218657881 
-0,257961020847454 
-0,462003974381526 
-0,204298931889996 
0,256151624298415 
-0,292914792876496 
-0,1836832376121 
-0,277023872877638 
-0,483834191683603 
-0,316647276973032 
-0,730395485599089 
-0,475721641898026 
-0,743838582611878 
-0,723141327449031 
-0,339572551585535 
-0,843789571513013 
-1,30526999212116 
-0,812338125959817 
-1,17561969107123 
-1,0530933950654 
-0,624263908927141 
-0,588367968373172 
-0,624627632457434 
-0,210372911708914 
0,0428257724469648 
-0,0493944228546358 
-0,299868007951044 
-0,0247939446435592 
0,291359890232806 
-0,332830143781765 
0,268191959523375 
-0,118138607025521 
-0,330914048476881 
0,178358497181143 
0,0175397020535884 
0,151107363007547 
0,181305729558058 
-0,00501635018969716 
-0,106825616570885 
0,0150664816680674 
0,248197258876108 
0,147657493819013 
-0,144125901540179 
0,15016898504311 
-0,225063333547859 
-0,070217479518716 
-0,0523514161130187 
-0,208845380946146 
-0,0270638622780007 
-0,0424875542719325 
0,211095799014172 
0,272288832940296 
0,246681251988443 
-0,311924512643332 
0,140399182435932 
0,0635059131605113 
0,087278383358977 
-0,331228596157346 
-0,199491505138339 
-0,251838731696754 
-0,0260421481725646 
-0,0420959592061564 
-0,124514611185458 
-0,245299498975261 
-0,164136668277968 
-0,441870845982434 
-0,775055867747895 
-0,309955154069058 
0,327690626181518 
0,1826242480967 
-0,0177223403089318 
0,0194552770595945 
-0,212842235518391 
-1,31932977601855 
-0,857561056125394 
-0,255709928501883 
-0,107231270106151 
0,244292315597472 
0,734450993082075 
0,056912403890667 
0,173110675457761 
0,0960826237822957 
0,21480510766376 
0,0320939337984165 
0,331509296703855 
0,49281145911329 
0,172875525510346 
0,316878188549019 
-0,332382093959355 
-0,0463849265965253 
-0,091836094278145 
-0,231865912318167 
0,316944702055124 
-0,307191011328494 
0,144275631357113 
-0,570532646839134 
-0,742651408185554 
-0,719271718316062 
-1,12720040253388 
-1,07065729753611 
-0,935692922492679 
-0,927918477881662 
-0,700111006324542 
0,334644770172725 
0,55767550353163 
-0,193543000702533 
-0,225694548598969 
-0,07701262074694 
-0,460912922534275 
-0,762219706827566 
-0,508559287064038 
-0,70968610290889 
-1,28904564273034 
-0,67605704845677 
-1,30685128627354 
-0,991107947344166 
-0,980690410196482 
-1,29713985570573 
-0,765979084775773 
-0,590059448075508 
-0,278790164480664 
-0,67616000546895 
-0,257153725371302 
0,163249935720388 
0,270096245658008 
-0,0410156063926479 
0,178071161349337 
0,296181512358372 
0,0890152721769868 
-0,160481678241467 
0,0204194268927689 
-0,274256979243018 
-0,110723176556976 
0,125174515938933 
-0,0649922816385479 
0,235737650454543 
0,0491860546400706 
0,27369687346448 
0,288765085995554 
0,127306918517674 
-0,121660787513632 
-0,222337080114057 
0,195759898297998 
-0,047353397766448 
-0,112129281482409 
-0,0374527803486148 
0,288523579771564 
0,28549623005969 
0,118492433235589 
-0,24727055892066 
0,134207358491083 
-0,148860322536059 
0,148483999297869 
-0,272102178511568 
0,302053715087809 
-0,310616900047264 
0,226980626378355 
-0,126872828910223 
0,11725149060782 
-0,291806767209653 
-0,254098377153634 
-0,0385878066091121 
-0,246425121206057 
0,30155823968113 
0,00414115314875162 
-0,663984108016508 
-0,228911524822739 
0,22878974314257 
-0,294563358165897 
0,107478970556588 
-0,0821683076592946 
-0,64150528616342 
-0,553807636282317 
-1,01804424683472 
-0,547986336074763 
-0,597703107522973 
-0,563453239418312 
0,46506309336908 
0,192721625646912 
0,426873443769387 
0,350624452741176 
-0,217625958325478 
0,1830541964231 
-0,299567762901805 
-0,235361500131911 
-0,282432388024916 
0,244148372165307 
0,00761771606015246 
-0,206776895190951 
-0,186573224306684 
-0,806001863740075 
-0,659673886913654 
-0,205627498855951 
-0,70338517328261 
-0,636668061435534 
-0,635182898865011 
-0,337007820219892 
-0,237882769234113 
-0,774626994633408 
-0,751296552713633 
-0,167228779367743 
0,255677503031839 
-0,092734762510627 
0,189383385015054 
-0,35013318085894 
-0,254185051387573 
-0,634865801533777 
-0,314897308350338 
-0,738101401942829 
-0,217727728056595 
-0,673726647397066 
-0,2479590697903 
-0,71589532349378 
-0,551473908150324 
-0,215136574914277 
-0,346114903771993 
0,0247933822799443 
0,279066466235431 
-0,221508400152208 
-0,202905906769248 
-0,20773563248776 
-0,297070454168321 
0,197049617393431 
-0,04473831273836 
0,0979383901838547 
0,112958283526648 
-0,282588241132561 
-0,169635834872243 
0,0439609916464554 
-0,147679456888859 
0,165096444775551 
0,231609158480979 
-0,119206386208165 
0,00898816250683188 
-0,014431511058673 
0,117347910589235 
-0,052412715609688 
0,244866213099193 
-0,222226702090769 
-0,262113983399288 
-0,0580899610144195 
0,196502233481268 
-0,210266413730693 
-0,025994807649091 
0,133761791885099 
0,299372283570797 
-0,315086316308823 
0,246039036775957 
0,121970097901596 
-0,0777035261245306 
0,0924131915714032 
0,188396024760664 
0,139246342768542 
-0,300228989978117 
-0,217902055266889 
-0,0923715876845511 
0,201066585506499 
-0,265149861076761 
0,0317738612019956 
0,283042374819692 
0,244570425515018 
-0,0310397162246703 
-0,20906379952828 
-0,126915979102991 
0,291764420282607 
0,0315106264462278 
-0,310760825085808 
-0,0220807778441413 
0,326917014236989 
0,222356162292738 
0,167681067328752 
0,0107897253136413 
-0,205429922108894 
-0,27607208759341 
-0,218817109732027 
-0,218980990064166 
0,187385957464911 
-0,0152472920476369 
0,682230421737254 
0,452894825776835 
0,28929332432149 
-0,119687030458056 
0,317977817411524 
-0,0114024820169756 
0,0111047096291734 
-0,322866391540908 
-0,314317157793627 
-0,150281928239211 
0,102839989945994 
0,177866745823001 
0,135092166936223 
0,224897073996981 
-0,317720998692196 
-0,231079079007922 
0,320382307122329 
-0,329256067981907 
0,226561418839992 
-0,328603749937349 
-0,161522993117038 
0,367037802717511 
0,299139827784371 
-0,270796119206335 
0,273389239457152 
-0,229020379978397 
-0,776125268984023 
-0,709276819699107 
-0,206100722327565 
-0,811800763156172 
-0,735918618382848 
-0,801441047946662 
-0,390505861129537 
-0,71172134588087 
-0,408926029957641 
-0,198212515965514 
0,0817948659331514 
-0,135170742156219 
-0,113804170914834 
0,266048328609228 
-0,240885697727815 
-0,0887862164940621 
-0,175234228609394 
-0,274895025545217 
0,1673538151666 
-0,227918379735784 
-0,130329135710837 
0,13761342323274 
-0,0901866307281206 
0,088695898693379 
0,146769580189187 
0,103112215534681 
-0,324699225831482 
-0,0285258089945927 
-0,250049481284828 
-0,154993215958429 
0,215868689220338 
0,124805827683213 
0,00205869134611389 
0,0298630735044661 
0,185487161942519 
0,133786926263534 
-0,239797021063571 
-0,075191456549114 
-0,305803130057549 
-0,287692347209757 
0,224314142899113 
-0,296498327343646 
0,260932006218594 
0,136776697730386 
-0,0922325950855851 
-0,0184459357297883 
-0,238798798483547 
0,195442378456755 
0,171439730176441 
0,0686193939307484 
0,231335154997496 
-0,319937145020783 
0,169201784846001 
-0,232543484260892 
0,323600904545871 
0,193572252302852 
0,210372161218138 
0,0899084265141632 
-0,23870119494636 
0,277609057077645 
-0,0365217599877413 
0,229836473038033 
-0,2581133264698 
-0,125149823783501 
0,258125736498332 
-0,280776244563722 
-0,329206596281941 
-0,287937454082043 
-0,107353543291809 
-0,602028535105612 
-0,449431106424626 
-0,380492370364796 
0,24861405754863 
-0,125583812187232 
0,157120717141678 
0,476904914858862 
0,821463302858855 
0,286300253644415 
0,703457024198394 
0,278763658186466 
-0,280680436150798 
0,279672041044728 
0,295533589690706 
-0,189683561456863 
0,0144498194635146 
0,0145577909492691 
-0,0848803059593217 
-0,00171075326780668 
-0,133913576354853 
-0,161353461209073 
-0,00558047400426452 
0,168980493599385 
0,123633424653811 
0,551934133928859 
0,657104427844179 
0,754230288130959 
0,647524351167582 
0,258912023199836 
-0,319306879142597 
0,22038917114045 
-0,30987221653412 
0,255295038807809 
0,0589732532664078 
0,232983916485519 
0,0146289938197606 
-0,177333705985919 
-0,0819494983873405 
0,0324570246502402 
-0,0707951132537774 
-0,0532389700971104 
0,101574014919612 
0,0157968925075281 
-0,0446574927205177 
-0,331555501091397 
-0,181419333993187 
0,118235960657818 
0,160191207733094 
-0,115351998611362 
-0,266776593371035 
0,125621439016248 
0,0632614389666953 
-0,298237855374613 
-0,132689799088685 
-0,115434418641388 
0,0315340118008669 
-0,0733315068017683 
0,222729598120505 
0,326865227113881 
-0,27021893266133 
0,146908776903017 
0,212459731790762 
0,0508699914056513 
-0,324587612564018 
0,329352104258422 
-0,0715207777629548 
0,158498877267586 
-0,302789243079158 
-0,26936012860513 
0,245245523554543 
0,238403181966892 
0,0350727886124853 
-0,322688591040681 
-0,117585959743826 
0,301882076683399 
0,0727156587283666 
-0,116012382840743 
-0,163838780406167 
0,0338251266475573 
0,102108150457703 
-0,0563599087249922 
-0,102001538547688 
-0,222464130363643 
-0,323980295560624 
0,2547736206347 
-0,285074141630161 
-0,187809980717089 
0,312465542452006 
